ARCHETYPE,,,,,,,VALUES,,,,,,,,,,,,,,,,CALCULATIONS,,,,,,,,,,,,,,,,,ANALYSIS,
Icon,,Weapon,Frame,Stun,"modded
Mag%",Ammo,"base
Damage","minor
Scalar","elite
Scalar","crit
Multi","max
Ammo","base
Interval","optimized
Interval","true
RPM","tested
Mag","base
Reload",,"base
Dump","modded
Mag","modded
Reload","modded
Dump","max
Brick","1mag
MDPS","max
MDPS","Luna
MDPS","typical
MDPS","body
MDPS","typical
EDPS","add
Score","1mag
BDPS","max
BDPS","boss
Score","Luna
BDPS","typical
BDPS","minor
Total","boss
Total","minor
Brick","boss
Brick","ADS falloff
Range",Notes,Tier
,,SMG,Precision,,16.67%,Primary,37.914,1.86,1.52,1.598,N/A,0.101,N/A,596.9,34,1.367,42,3.317,35,1.000,3.418,N/A,701,701,558,511,320,419,711,377,377,377,300,275,INF,INF,N/A,N/A,19.79,barrier intrinsic to make up for worst SMG damage profile,D
,,Sword,"Vortex
Jagged Edge + Impact, Pack Hunter",,12.90%,Power,2382.229,1.56,1.23,N/A,65,2.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18,1855,1855,1855,1855,1855,1465,2555,1191,1191,1370,1191,1191,48234,30969,13357,8576,N/A,buff was not enough; still has among the worst total and solidly in last place for DPS,D
,,Scout rifle,High-Impact,,28.57%,Primary,96.641,2.86,1.76,2.008,N/A,0.400,N/A,150.0,17,1.400,50,6.400,18,1.033,6.800,N/A,692,692,636,603,300,370,740,242,242,242,222,211,INF,INF,N/A,N/A,83.71,"scouts in general have low QoL at closer engagement ranges, no barrier intrinsic",E
,,Scout rifle,Lightweight,,26.67%,Primary,73.840,2.87,1.76,1.696,N/A,0.300,N/A,200.0,18,1.633,40,5.100,19,1.017,5.400,N/A,706,706,627,566,334,347,723,246,246,246,219,197,INF,INF,N/A,N/A,72.10,mediocre damage profile but not noticeably different from rapid,E
,,Fusion rifle,"Adaptive
Accelerated Coils",,33.33%,Special,893.459,1.39,1.56,N/A,23,1.081,1.054,55.5,8,2.317,"37
613",7.567,8,1.900,7.567,6,1152,1181,1052,1008,1008,1128,1362,827,847,827,755,723,28633,20550,7469,5361,16.00,strict downgrade from precision,F
,,Fusion rifle,"Aggressive
Accelerated Coils",,33.33%,Special,874.707,1.60,1.79,N/A,23,1.097,1.063,54.7,6,2.333,"40
633",5.483,8,1.833,7.676,8,1274,1314,1176,1073,1073,1204,1474,798,823,798,736,671,32139,20118,11179,6998,15.68,strict downgrade from precision,F
,,Fusion rifle,"Rapid-Fire
Accelerated Coils",,14.29%,Special,803.025,1.39,1.56,N/A,22,0.990,0.953,60.6,8,2.100,"49
500",6.933,8,1.767,6.933,7,1130,1173,1029,991,991,1109,1337,811,842,811,738,711,24613,17667,7832,5621,15.05,strict downgrade from precision,F
,,Hand cannon,Aggressive,,50.00%,Primary,108.771,3.21,2.78,1.852,N/A,0.500,N/A,120.0,8,2.117,35,3.500,12,1.500,5.500,N/A,699,699,599,498,269,430,706,218,218,218,186,155,INF,INF,N/A,N/A,35.78,"significant underperformer compared to other hand cannons, intrinsic doesn't make up for it",F
,,Scout rifle,Aggressive,,33.33%,Primary,136.743,2.87,1.76,1.697,N/A,0.500,N/A,120.0,15,3.250,69,7.000,16,2.617,7.500,N/A,784,784,620,574,338,352,767,273,273,273,216,200,INF,INF,N/A,N/A,78.38,mediocre damage profile combined with unwieldy reload mechanic,F
,,Scout rifle,Precision,,25.00%,Primary,75.298,2.86,1.76,1.795,N/A,0.334,N/A,179.5,19,1.200,69,6.017,20,1.033,6.351,N/A,645,645,584,567,316,348,693,225,225,225,204,198,INF,INF,N/A,N/A,75.87,the single worst damage profile legendary primary archetype,F
,,Shotgun,"Pinpoint Slug
Assault Mag",,33.33%,Special,782.457,1.45,1.57,1.755,19,0.829,N/A,72.4,8,4.250,50,5.800,8,2.983,5.800,7,1374,1374,1037,906,516,978,1384,944,944,944,713,623,21623,14867,7966,5477,9.33,"worse DPS, damage per shot, and total than a body shot equivalent precision pellet",F
,,Glaive,Melee,N/A,N/A,Special,429.627,2.00,2.00,N/A,N/A,1.611,1.433,37.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,532,598,532,532,532,532,1230,267,300,493,267,267,INF,INF,N/A,N/A,N/A,N/A,N/A
