INFO,,,,,,ANALYSIS,,
🖼️,Name,Subclass,Class,Fragments,Effect,Description,Rank,Tier
,Arc Soul,Arc,W,2,"Rifts grant allies Arc Souls
+40-120% class regen near allies (up to 3)
Amplified boosts Arc Soul fire rate by 2.25x",overshadowed by Getaway Artist and damage benefit isn't substantial in full teams,35,C
,Bastion,Void,T,2,"45 HP Void Overshield to allies on super cast or barricade cast
Barricades regen 11 Void Overshield HP/s","best teamwide Void Overshield applicator, but tied to long CD",36,C
,Knock 'em Down,Solar,H,2,"Powered melee kills refund if Radiant
Marksman Golden Gun is 4s longer, Deadshot Golden Gun gets 15% DR, Blade Barrage gains 3 knives per fan",refunds a variety of melees that aren't very potent,37,C
,Electrostatic Mind,Arc,W,2,"Ionic Trace on Arc ability and Arc debuffed kills
Ionic Traces grant Amplified",good elemental pickup but doesn't affect endgame outside spammability,38,C
,Widow's Silk,Strand,H,2,"Grants additional grenade charge
Grapples make grapple points that grant allies grapple ability",consistency pick for Cyrt synergy and grapple point creation,39,C
,Grim Harvest,Stasis,H,3,"Stasis debuffed kills spawn Stasis Shard (size based on rank)
x1-3 Frost Armor and 10-? HP from shard pickup","core shard spam aspect, but shard gameplay loop isn't very endgame-appealing",40,C
,Howl of the Storm,Stasis,T,2,"Additional melee charge
Sliding powered melee creates 8 crystal wave uppercut","much worse individually vs. better powered melee aspects, needs Tectonic pairing",41,C
,Chaos Accelerant,Void,W,2,"Overcharge grenades: axions: +2 seekers and 25% damage, scatter: +4 projectiles, tracking, 25% damage, vortex: 7.5% duration, 70% radius, enhanced pull, others: creates volatile HHSN blast",overcharge tradeoff + lack of class-leading options for damage and other purposes,42,C
,Trapper's Ambush,Void,H,2,"Grants a weakening invisibility dive that uses melee charge
Dive leaves smoke cloud that weakens and damages
Snare bomb gives invisibility to allies for 5-7s",not really relevant any more outside of pure stealth scenarios,43,C
,Child of the Old Gods,Void,W,2,"Deployable weakening Void Soul for 25s on rift cast
Healing or empowering drain give 4% grenade/melee or 25 HP every 1.4s, and drained kills give 10-50% class",solid debuff extension but more fruitful ability regen options exist,44,C
,Heat Rises,Solar,W,2,"Weapon and abilities can be used while gliding
20-50% melee from airborne kills
Cure x2 for allies on consumption, 5-15s duration on aerial kill","good for movement and QoL for in-air shooting, dated Restoration x2 source",45,C
,Offensive Bulwark,Void,T,2,"2 throws in Sentinel Shield, unpowered conversion that gives 10 HP Void Overshield, +400% grenade regen, +160% melee damage, 5.5m lunge with Void Overshield active","consistency problems in low power content, effects comparable to better uptime aspects",46,C
,Shatterdive,Stasis,H,2,"Grants 4s ICD vertical dive that shatters crystals and enemies
Increased shatter damage
Frost Armor on crystal or enemy shatter","QoL Frost Armor source, but still mostly just a movement option",47,C
,Touch of Winter,Stasis,H,2,"Coldsnap seekers duplicate on freeze and spawn crystals on chain detonations, duskfield gets 50% radius and crystal inside, glacier becomes a heptagon","extremely one-dimensional aspect, effect is quite niche",48,C
,On the Prowl,Void,H,3,"Entering invisibility marks a random non-boss target
Killing target creates ally-cloaking weakening smoke cloud and gives reload and ability energy (3 stacks, 7s)","spree requirement too strict for endgame, walking to smoke clouds also potentially risky",49,C
,Flow State,Arc,H,2,"Amplified on jolted enemy kill
+200% class regen, +50 reload, 0.8x reload duration, and 66% DR during dodge while Amplified",QoL effects but Amplified trigger and dodge DR not very applicable,50,C
,Icarus Dash,Solar,W,2,"Grants horizontal dash with 4s ICD
Two dashes with Heat Rises
Cure x1 on standard 3 kill counter within 5s","QoL movement choice with physics immunity frames, consistency pick",51,C
,Glacial Harvest,Stasis,W,2,"Stasis Shard near enemy on freeze (scales with enemy type)
x1-3 Frost Armor and 10-? HP from shard pickup",least consistent harvest aspect,52,C
,Drengr's Lash,Strand,T,2,Tracking 30m suspending lash on barricade cast,"suspend focus on long CD, also mediocre value without Abeyant",53,D
,Juggernaut,Arc,T,2,"50 HP overshield (Amplified 33% DR, 60% splash DR, 10% general DR) that gives Bolt Charge per hit absorbed while sprinting with full class energy, fully depletes class on destruction",fairly tanky overshield but uptime too poor and sprint requirement annoying,54,D
,The Wanderer,Strand,W,2,"Suspending blast on Tangle destruction
Tangles are unaffected by Gravity and seek/attach to enemies
Threadling kills spawn Tangles",tradeoffs against normal tangle (delayed detonation) and suspend on long CD,55,D
,Frostpulse,Stasis,W,2,"8.5m freezing pulse and +2.5m lunge for 1.2s on rift cast
11% class energy on freeze",basically just for PvP cheese,56,D
,Cryoclasm,Stasis,T,3,2s ICD +50% distance slide and instant shatter on slide collision,basically just for PvP movement,57,D
